,Days,S,I,R
10,10,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
11,11,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
12,12,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
13,13,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
14,14,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
15,15,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
16,16,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
17,17,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
18,18,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
19,19,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
20,20,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
21,21,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
22,22,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
23,23,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
24,24,"[928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928589.
 928589. 928589. 928589. 928589. 928589. 928589. 928589. 928588. 928588.
 928584. 928563. 928544. 928535. 928532. 928524. 928510. 928494. 928485.
 928457. 928406. 928389. 928381. 928308. 928261. 928223. 928185. 928127.
 928073. 927981. 927911. 927852. 927768. 927684. 927610. 927539. 927493.
 927377. 927316. 927216. 927137. 927057. 926952. 926865. 926809. 926738.
 926627. 926539. 926424. 926245. 926151. 926015. 925828. 925714. 925577.
 925345. 925159. 924969. 924786. 924590. 924464. 924313. 924148. 923979.
 923849. 923738. 923593. 923210. 923074. 922857. 922668. 922516. 922387.
 922213. 922103. 921955. 921786. 921508. 921359. 921190. 921043. 920959.
 920892. 920779. 920684.]",0,
