,Days,S,I,R
10,10,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
11,11,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
12,12,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
13,13,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
14,14,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
15,15,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
16,16,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
17,17,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
18,18,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
19,19,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
20,20,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
21,21,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
22,22,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
23,23,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
24,24,"[41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550. 41550.
 41550. 41550. 41549. 41549. 41549. 41549. 41548. 41548. 41545. 41545.
 41545. 41544. 41543. 41543. 41541. 41541. 41541. 41541. 41538. 41537.
 41537. 41534. 41533. 41531. 41527. 41524. 41522. 41514. 41514. 41514.
 41514. 41514. 41513. 41512. 41511. 41511. 41509. 41509. 41505. 41505.
 41502. 41500. 41497. 41493. 41492. 41489. 41484. 41480. 41478. 41477.
 41472. 41470. 41462. 41459. 41456. 41454. 41454. 41451. 41450. 41446.
 41444. 41443. 41443. 41443. 41443. 41441. 41437. 41437. 41436.]",0,
