,Days,S,I,R
20,20,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
21,21,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
22,22,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
23,23,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
24,24,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
25,25,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
26,26,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
27,27,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
28,28,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
29,29,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
30,30,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
31,31,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
32,32,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
33,33,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
34,34,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
35,35,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
36,36,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
37,37,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
38,38,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
39,39,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
40,40,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
41,41,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
42,42,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
43,43,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
44,44,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
45,45,"[44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448. 44448.
 44448. 44448. 44448. 44447. 44447. 44445. 44441. 44441. 44441. 44438.
 44434. 44431. 44422. 44422. 44420. 44420. 44404. 44390. 44373. 44371.
 44369. 44368. 44367. 44354. 44330. 44322. 44320. 44320. 44310. 44309.
 44291. 44286. 44275. 44275. 44275. 44274. 44270. 44258. 44251. 44243.
 44239. 44238. 44237. 44232. 44224. 44207. 44199. 44183. 44180. 44180.
 44169. 44158. 44153. 44144. 44138. 44136. 44136. 44130. 44129. 44116.
 44114. 44109. 44108. 44106. 44104. 44094. 44093. 44093. 44092.]",0,
