,Days,S,I,R
10,10,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
11,11,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
12,12,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
13,13,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
14,14,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
15,15,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
16,16,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
17,17,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
18,18,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
19,19,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
20,20,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
21,21,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
22,22,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
23,23,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
24,24,"[171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171020.
 171020. 171020. 171020. 171020. 171020. 171020. 171020. 171019. 171019.
 171017. 171017. 171017. 171015. 171015. 171015. 171015. 171015. 171015.
 171015. 171014. 171014. 171013. 171012. 171010. 171009. 171007. 171003.
 171002. 171002. 171000. 170995. 170995. 170995. 170994. 170994. 170994.
 170992. 170992. 170990. 170988. 170987. 170985. 170981. 170979. 170979.
 170979. 170976. 170973. 170973. 170971. 170971. 170971. 170971. 170968.
 170966. 170957. 170952. 170950. 170947. 170936. 170934. 170931. 170928.
 170921. 170921. 170919. 170918. 170917. 170911. 170907. 170902. 170896.
 170895. 170893. 170885. 170878. 170859. 170853. 170847. 170837. 170828.
 170818. 170812. 170792.]",0,
