,Days,S,I,R
10,10,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",0,
11,11,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",0,
12,12,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",0,
13,13,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",0,
14,14,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",0,
15,15,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",0,
16,16,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",0,
17,17,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",0,
18,18,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",0,
19,19,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",0,
20,20,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",0,
21,21,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",0,
22,22,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",0,
23,23,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",0,
24,24,"[18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18188.
 18188. 18188. 18188. 18188. 18188. 18188. 18188. 18187. 18187. 18187.
 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185. 18185.
 18185. 18185. 18185. 18185. 18184. 18184. 18183. 18181. 18181. 18179.
 18179. 18178. 18178. 18178. 18177. 18177. 18177. 18177. 18177. 18177.
 18177. 18177. 18177. 18177. 18177. 18177. 18176. 18176. 18175. 18174.
 18174. 18174. 18174. 18174. 18174. 18174. 18174. 18173. 18173. 18173.
 18173. 18173. 18172. 18172. 18172. 18172. 18172. 18172. 18172. 18172.
 18172. 18172. 18172. 18172. 18172. 18172. 18171. 18170. 18170.]",0,
