,Days,S,I,R
10,10,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
11,11,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
12,12,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
13,13,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
14,14,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
15,15,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
16,16,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
17,17,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
18,18,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
19,19,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
20,20,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
21,21,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
22,22,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
23,23,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
24,24,"[31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280. 31280.
 31280. 31280. 31280. 31280. 31280. 31280. 31279. 31279. 31279. 31279.
 31279. 31279. 31279. 31279. 31279. 31277. 31275. 31275. 31274. 31273.
 31273. 31273. 31273. 31273. 31273. 31272. 31271. 31271. 31271. 31270.
 31270. 31269. 31269. 31267. 31267. 31260. 31257. 31251. 31241. 31237.
 31228. 31224. 31218. 31215. 31215. 31215. 31214. 31214. 31214. 31214.
 31214. 31211. 31211. 31210. 31209. 31207. 31207. 31207. 31207. 31207.
 31207. 31207. 31206. 31206. 31206. 31206. 31205. 31204. 31202.]",0,
