,Days,S,I,R
10,10,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
11,11,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
12,12,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
13,13,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
14,14,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
15,15,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
16,16,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
17,17,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
18,18,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
19,19,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
20,20,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
21,21,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
22,22,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
23,23,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
24,24,"[19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102.
 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19102. 19099.
 19099. 19099. 19099. 19099. 19098. 19098. 19098. 19097. 19097. 19096.
 19096. 19096. 19096. 19096. 19096. 19096. 19094. 19092. 19092. 19092.
 19092. 19091. 19091. 19091. 19091. 19091. 19089. 19088. 19086. 19085.
 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19083. 19082. 19082.
 19080. 19080. 19079. 19079. 19076. 19076. 19076. 19074. 19071.]",0,
