,Days,S,I,R
10,10,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
11,11,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
12,12,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
13,13,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
14,14,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
15,15,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
16,16,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
17,17,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
18,18,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
19,19,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
20,20,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
21,21,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
22,22,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
23,23,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
24,24,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
25,25,"[2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283. 2283.
 2283. 2283. 2283. 2283. 2283. 2283. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.
 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282. 2282.]",0,
