,Days,S,I,R
10,10,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
11,11,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
12,12,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
13,13,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
14,14,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
15,15,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
16,16,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
17,17,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
18,18,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
19,19,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
20,20,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
21,21,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
22,22,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
23,23,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
24,24,"[39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498. 39498.
 39498. 39498. 39498. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497. 39497.
 39497. 39497. 39496. 39496. 39496. 39496. 39496. 39496. 39496. 39496.
 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495. 39495.]",0,
