,Days,S,I,R
10,10,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
11,11,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
12,12,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
13,13,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
14,14,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
15,15,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
16,16,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
17,17,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
18,18,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
19,19,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
20,20,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
21,21,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
22,22,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
23,23,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
24,24,"[162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682. 162682.
 162682. 162682. 162681. 162679. 162677. 162676. 162676. 162674. 162674.
 162667. 162663. 162656. 162653. 162643. 162631. 162625. 162614. 162606.
 162588. 162578. 162567. 162540. 162525. 162499. 162463. 162425. 162374.
 162365. 162324. 162306. 162275. 162258. 162228. 162197. 162180. 162153.
 162123. 162104. 162080. 162058. 162044. 162028. 162004. 161994. 161975.
 161946. 161913. 161884. 161882. 161876. 161853. 161842. 161814. 161799.
 161779. 161769. 161766. 161743. 161729. 161701. 161673. 161660. 161648.
 161616. 161605. 161587. 161580. 161555. 161547. 161536. 161532. 161514.
 161478. 161456. 161446.]",0,
