,Days,S,I,R
10,10,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",0,
11,11,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",0,
12,12,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",0,
13,13,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",0,
14,14,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",0,
15,15,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",0,
16,16,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",0,
17,17,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",0,
18,18,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",0,
19,19,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",0,
20,20,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",0,
21,21,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",0,
22,22,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",0,
23,23,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",0,
24,24,"[678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701. 678701.
 678701. 678701. 678701. 678701. 678700. 678699. 678695. 678695. 678695.
 678687. 678687. 678685. 678681. 678678. 678669. 678667. 678663. 678658.
 678653. 678646. 678619. 678608. 678599. 678583. 678568. 678549. 678533.
 678492. 678469. 678448. 678432. 678386. 678365. 678320. 678281. 678266.
 678245. 678230. 678230. 678230. 678192. 678165. 678151. 678135. 678111.
 678111. 678072. 678039. 678017. 677998. 677980. 677974. 677928. 677901.
 677855. 677835. 677780. 677741. 677717. 677696. 677676. 677645. 677626.
 677605. 677582. 677567. 677540. 677524. 677498. 677465. 677465. 677465.
 677424. 677417. 677388. 677365. 677322. 677322. 677322. 677286. 677271.
 677249. 677197. 677185.]",0,
