,Days,S,I,R
10,10,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
11,11,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
12,12,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
13,13,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
14,14,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
15,15,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
16,16,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
17,17,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
18,18,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
19,19,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
20,20,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
21,21,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
22,22,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
23,23,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
24,24,"[36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953.
 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36953. 36952.
 36952. 36952. 36951. 36951. 36951. 36951. 36950. 36950. 36950. 36949.
 36948. 36945. 36942. 36935. 36935. 36930. 36929. 36929. 36928. 36928.
 36924. 36921. 36919. 36892. 36892. 36889. 36883. 36869. 36866. 36866.
 36864. 36861. 36860. 36860. 36858. 36858. 36858. 36855. 36855. 36852.
 36852. 36852. 36852. 36852. 36850. 36850. 36847. 36845. 36842. 36840.
 36838. 36837. 36837. 36836. 36835. 36835. 36835. 36831. 36831. 36830.
 36829. 36828. 36826. 36826. 36825. 36825. 36825. 36824. 36823.]",0,
