,Days,S,I,R
10,10,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
11,11,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
12,12,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
13,13,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
14,14,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
15,15,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
16,16,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
17,17,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
18,18,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
19,19,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
20,20,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
21,21,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
22,22,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
23,23,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
24,24,"[228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783. 228783.
 228783. 228783. 228780. 228780. 228778. 228777. 228777. 228775. 228772.
 228770. 228769. 228766. 228763. 228758. 228758. 228757. 228750. 228730.
 228706. 228685. 228683. 228676. 228670. 228659. 228653. 228640. 228630.
 228624. 228610. 228601. 228598. 228587. 228572. 228563. 228543. 228538.
 228527. 228523. 228511. 228482. 228468. 228468. 228465. 228457. 228446.
 228429. 228404. 228385. 228364. 228348. 228329. 228329. 228293. 228271.
 228253. 228235. 228219. 228200. 228173. 228154. 228100. 228024. 228007.
 227986. 227953. 227929. 227876. 227830. 227785. 227752. 227723. 227674.
 227650. 227629. 227559.]",0,
