,Days,S,I,R
10,10,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
11,11,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
12,12,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
13,13,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
14,14,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
15,15,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
16,16,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
17,17,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
18,18,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
19,19,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
20,20,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
21,21,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
22,22,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
23,23,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
24,24,"[102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501. 102501.
 102498. 102497. 102496. 102495. 102495. 102495. 102493. 102491. 102488.
 102479. 102472. 102463. 102457. 102455. 102450. 102444. 102432. 102422.
 102418. 102417. 102417. 102411. 102408. 102406. 102401. 102396. 102394.
 102384. 102377. 102373. 102372. 102370. 102368. 102367. 102363. 102354.
 102353. 102352. 102350. 102348. 102345. 102339. 102333. 102330. 102325.
 102321. 102309. 102298. 102295. 102294. 102293. 102292. 102289. 102287.
 102285. 102276. 102268. 102266. 102266. 102263. 102254. 102252. 102250.
 102250. 102246. 102243.]",0,
