,Days,S,I,R
10,10,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
11,11,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
12,12,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
13,13,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
14,14,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
15,15,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
16,16,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
17,17,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
18,18,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
19,19,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
20,20,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
21,21,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
22,22,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
23,23,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
24,24,"[15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063. 15063.
 15063. 15063. 15063. 15062. 15062. 15062. 15062. 15062. 15062. 15062.
 15062. 15062. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061. 15061.
 15061. 15060. 15060. 15060. 15060. 15058. 15058. 15056. 15055. 15055.
 15055. 15054. 15054. 15054. 15054. 15053. 15053. 15051. 15051. 15051.
 15050. 15049. 15049. 15049. 15047. 15047. 15047. 15047. 15047.]",0,
