,Days,S,I,R
10,10,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",0,
11,11,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",0,
12,12,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",0,
13,13,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",0,
14,14,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",0,
15,15,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",0,
16,16,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",0,
17,17,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",0,
18,18,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",0,
19,19,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",0,
20,20,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",0,
21,21,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",0,
22,22,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",0,
23,23,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",0,
24,24,"[828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604. 828604.
 828604. 828600. 828596. 828596. 828591. 828591. 828586. 828584. 828580.
 828574. 828572. 828562. 828557. 828545. 828533. 828517. 828474. 828459.
 828431. 828320. 828227. 828188. 828111. 828059. 828028. 827947. 827860.
 827718. 827605. 827475. 827356. 827215. 827046. 826874. 826665. 826491.
 826377. 826256. 826174. 826047. 825978. 825823. 825717. 825527. 825380.
 825246. 825106. 825005. 824871. 824763. 824654. 824555. 824312. 824098.
 823946. 823836. 823748. 823671. 823577. 823474. 823306. 823183. 823052.
 822965. 822819. 822787. 822628. 822535. 822465. 822351. 822251. 822176.
 822036. 821966. 821854. 821729. 821619. 821507. 821446. 821395. 821371.
 821222. 821137. 821024.]",0,
