,Days,S,I,R
11,11,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",0,
12,12,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",0,
13,13,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",0,
14,14,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",0,
15,15,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",0,
16,16,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",0,
17,17,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",0,
18,18,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",0,
19,19,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",0,
20,20,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",0,
21,21,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",0,
22,22,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",0,
23,23,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",0,
24,24,"[17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556. 17556.
 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555. 17555. 17555.
 17554. 17554. 17553. 17553. 17552. 17552. 17551. 17551. 17551. 17550.
 17549. 17549. 17549. 17549. 17548. 17548. 17548. 17548. 17548. 17548.
 17547. 17547. 17547. 17546. 17544. 17543. 17543. 17543. 17543. 17541.
 17540. 17540. 17540. 17538. 17537. 17536. 17535. 17533. 17532. 17531.
 17531. 17525. 17525. 17525. 17525. 17525. 17525. 17523. 17523. 17523.
 17523. 17523. 17523. 17523. 17523. 17523. 17522. 17522. 17521.]",0,
