,Days,S,I,R
13,13,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
14,14,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
15,15,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
16,16,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
17,17,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
18,18,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
19,19,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
20,20,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
21,21,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
22,22,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
23,23,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
24,24,"[16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16630.
 16630. 16630. 16630. 16630. 16630. 16630. 16630. 16629. 16629. 16628.
 16628. 16627. 16627. 16627. 16627. 16627. 16627. 16627. 16626. 16626.
 16626. 16626. 16626. 16626. 16626. 16625. 16625. 16625. 16625. 16625.
 16625. 16625. 16625. 16625. 16624. 16624. 16624. 16624. 16623. 16623.
 16623. 16623. 16623. 16623. 16622. 16621. 16621. 16621. 16621. 16621.
 16620. 16620. 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16619.
 16619. 16619. 16619. 16619. 16619. 16619. 16619. 16617. 16617.]",0,
