,Days,S,I,R
10,10,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",0,
11,11,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",0,
12,12,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",0,
13,13,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",0,
14,14,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",0,
15,15,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",0,
16,16,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",0,
17,17,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",0,
18,18,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",0,
19,19,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",0,
20,20,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",0,
21,21,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",0,
22,22,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",0,
23,23,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",0,
24,24,"[511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868. 511868.
 511868. 511868. 511868. 511868. 511868. 511866. 511865. 511862. 511863.
 511863. 511860. 511860. 511858. 511856. 511854. 511850. 511843. 511841.
 511830. 511818. 511797. 511773. 511758. 511716. 511685. 511650. 511601.
 511565. 511539. 511504. 511489. 511466. 511437. 511377. 511302. 511250.
 511195. 511149. 511115. 511082. 511034. 510977. 510941. 510918. 510863.
 510826. 510789. 510736. 510559. 510509. 510462. 510417. 510377. 510316.
 510220. 510135. 510070. 510020. 509985. 509913. 509841. 509744. 509671.
 509582. 509545. 509509. 509462. 509408. 509329. 509249. 509191. 509153.
 509126. 509089. 509023. 509001. 508955. 508900. 508887. 508848. 508788.
 508744. 508680. 508606.]",0,
