,Days,S,I,R
10,10,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
11,11,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
12,12,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
13,13,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
14,14,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
15,15,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
16,16,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
17,17,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
18,18,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
19,19,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
20,20,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
21,21,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
22,22,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
23,23,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
24,24,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
25,25,"[6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021. 6021.
 6021. 6021. 6021. 6021. 6021. 6020. 6020. 6020. 6020. 6020. 6020. 6019.
 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019. 6019.
 6019. 6019. 6019. 6019. 6019. 6018. 6018. 6018. 6017.]",0,
