,Days,S,I,R
10,10,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",0,
11,11,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",0,
12,12,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",0,
13,13,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",0,
14,14,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",0,
15,15,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",0,
16,16,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",0,
17,17,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",0,
18,18,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",0,
19,19,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",0,
20,20,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",0,
21,21,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",0,
22,22,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",0,
23,23,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",0,
24,24,"[75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502. 75502.
 75502. 75502. 75502. 75502. 75502. 75501. 75501. 75501. 75500. 75499.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75496. 75496. 75496.
 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75496. 75494. 75492.
 75491. 75491. 75490. 75490. 75489. 75489. 75489. 75489. 75489. 75489.
 75489. 75489. 75489. 75489. 75489. 75488. 75488. 75488. 75488. 75488.
 75488. 75488. 75488. 75487. 75487. 75487. 75487. 75487. 75487.]",0,
