,Days,S,I,R
10,10,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
11,11,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
12,12,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
13,13,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
14,14,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
15,15,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
16,16,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
17,17,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
18,18,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
19,19,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
20,20,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
21,21,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
22,22,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
23,23,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
24,24,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
25,25,"[6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980. 6980.
 6980. 6980. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979. 6979.
 6979. 6979. 6979. 6978. 6978. 6977. 6977. 6977. 6977. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976. 6976.
 6976. 6975. 6974. 6972. 6972. 6972. 6972. 6972. 6972.]",0,
