,Days,S,I,R
10,10,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
11,11,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
12,12,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
13,13,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
14,14,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
15,15,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
16,16,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
17,17,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
18,18,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
19,19,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
20,20,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
21,21,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
22,22,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
23,23,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
24,24,"[64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389. 64389.
 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388. 64388.
 64387. 64386. 64385. 64385. 64381. 64377. 64375. 64374. 64374. 64369.
 64368. 64368. 64364. 64362. 64361. 64361. 64360. 64360. 64360. 64360.
 64360. 64360. 64359. 64359. 64359. 64359. 64359. 64359. 64359. 64359.
 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358. 64358.]",0,
