,Days,S,I,R
10,10,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",0,
11,11,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",0,
12,12,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",0,
13,13,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",0,
14,14,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",0,
15,15,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",0,
16,16,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",0,
17,17,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",0,
18,18,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",0,
19,19,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",0,
20,20,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",0,
21,21,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",0,
22,22,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",0,
23,23,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",0,
24,24,"[702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455. 702455.
 702455. 702453. 702451. 702451. 702445. 702445. 702445. 702439. 702438.
 702433. 702424. 702416. 702384. 702377. 702356. 702337. 702316. 702270.
 702221. 702185. 702147. 702108. 702045. 701951. 701858. 701857. 701787.
 701677. 701532. 701435. 701336. 701222. 700988. 700910. 700773. 700655.
 700558. 700558. 700330. 700186. 700024. 699893. 699698. 699566. 699423.
 699245. 699122. 698955. 698774. 698591. 698436. 698378. 698271. 698144.
 697908. 697566. 697418. 697188. 697027. 696869. 696730. 696516. 696252.
 696042. 695860. 695738. 695634. 695521. 695361. 695216. 695038. 694949.
 694793. 694621. 694497. 694255. 694144. 694062. 693913. 693790. 693681.
 693604. 693510. 693457.]",0,
