,Days,S,I,R
10,10,"[9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.]",0,
11,11,"[9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.]",0,
12,12,"[9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.]",0,
13,13,"[9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.]",0,
14,14,"[9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.]",0,
15,15,"[9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.]",0,
16,16,"[9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.]",0,
17,17,"[9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.]",0,
18,18,"[9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.]",0,
19,19,"[9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.]",0,
20,20,"[9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.]",0,
21,21,"[9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.]",0,
22,22,"[9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.]",0,
23,23,"[9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.]",0,
24,24,"[9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.]",0,
25,25,"[9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.
 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509. 9509.]",0,
