,Days,S,I,R
10,10,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
11,11,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
12,12,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
13,13,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
14,14,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
15,15,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
16,16,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
17,17,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
18,18,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
19,19,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
20,20,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
21,21,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
22,22,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
23,23,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
24,24,"[55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626. 55626.
 55626. 55626. 55626. 55625. 55625. 55625. 55625. 55625. 55625. 55625.
 55625. 55625. 55625. 55625. 55625. 55624. 55624. 55624. 55622. 55621.
 55621. 55619. 55616. 55610. 55607. 55607. 55604. 55604. 55602. 55601.
 55600. 55599. 55597. 55594. 55594. 55593. 55592. 55587. 55587. 55582.
 55581. 55578. 55574. 55569. 55562. 55559. 55554. 55546. 55546. 55537.
 55533. 55528. 55528. 55528. 55526. 55522. 55521. 55519. 55518. 55516.
 55516. 55508. 55508. 55507. 55505. 55500. 55496. 55495. 55492. 55488.
 55486. 55485. 55483. 55483. 55483. 55483. 55482. 55480. 55479.]",0,
