,Days,S,I,R
10,10,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
11,11,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
12,12,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
13,13,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
14,14,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
15,15,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
16,16,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
17,17,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
18,18,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
19,19,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
20,20,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
21,21,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
22,22,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
23,23,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
24,24,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
25,25,"[7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254.
 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7254. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.]",0,
