,Days,S,I,R
10,10,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
11,11,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
12,12,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
13,13,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
14,14,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
15,15,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
16,16,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
17,17,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
18,18,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
19,19,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
20,20,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
21,21,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
22,22,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
23,23,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
24,24,"[40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076. 40076.
 40076. 40075. 40075. 40075. 40075. 40075. 40072. 40072. 40072. 40072.
 40072. 40072. 40072. 40072. 40072. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40071.
 40071. 40071. 40071. 40071. 40071. 40071. 40071. 40070. 40070.]",0,
