,Days,S,I,R
10,10,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
11,11,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
12,12,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
13,13,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
14,14,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
15,15,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
16,16,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
17,17,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
18,18,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
19,19,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
20,20,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
21,21,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
22,22,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
23,23,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
24,24,"[12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12902.
 12902. 12902. 12902. 12902. 12902. 12902. 12902. 12900. 12900. 12900.
 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900. 12900.
 12900. 12900. 12900. 12899. 12899. 12898. 12897. 12894. 12886. 12882.
 12881. 12878. 12877. 12877. 12877. 12874. 12872. 12870. 12870.]",0,
