,Days,S,I,R
10,10,"[46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46137.
 46135. 46134. 46134. 46134. 46134. 46131. 46131. 46131. 46131. 46130.
 46129. 46129. 46129. 46127. 46127. 46127. 46127. 46127. 46127. 46127.
 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46125.
 46125. 46125. 46125. 46125. 46125. 46124. 46124. 46124. 46124. 46124.
 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46111. 46110.
 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46109.]",0,
11,11,"[46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46137.
 46135. 46134. 46134. 46134. 46134. 46131. 46131. 46131. 46131. 46130.
 46129. 46129. 46129. 46127. 46127. 46127. 46127. 46127. 46127. 46127.
 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46125.
 46125. 46125. 46125. 46125. 46125. 46124. 46124. 46124. 46124. 46124.
 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46111. 46110.
 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46109.]",0,
12,12,"[46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46137.
 46135. 46134. 46134. 46134. 46134. 46131. 46131. 46131. 46131. 46130.
 46129. 46129. 46129. 46127. 46127. 46127. 46127. 46127. 46127. 46127.
 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46125.
 46125. 46125. 46125. 46125. 46125. 46124. 46124. 46124. 46124. 46124.
 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46111. 46110.
 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46109.]",0,
13,13,"[46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46137.
 46135. 46134. 46134. 46134. 46134. 46131. 46131. 46131. 46131. 46130.
 46129. 46129. 46129. 46127. 46127. 46127. 46127. 46127. 46127. 46127.
 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46125.
 46125. 46125. 46125. 46125. 46125. 46124. 46124. 46124. 46124. 46124.
 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46111. 46110.
 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46109.]",0,
14,14,"[46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46137.
 46135. 46134. 46134. 46134. 46134. 46131. 46131. 46131. 46131. 46130.
 46129. 46129. 46129. 46127. 46127. 46127. 46127. 46127. 46127. 46127.
 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46125.
 46125. 46125. 46125. 46125. 46125. 46124. 46124. 46124. 46124. 46124.
 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46111. 46110.
 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46109.]",0,
15,15,"[46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46137.
 46135. 46134. 46134. 46134. 46134. 46131. 46131. 46131. 46131. 46130.
 46129. 46129. 46129. 46127. 46127. 46127. 46127. 46127. 46127. 46127.
 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46125.
 46125. 46125. 46125. 46125. 46125. 46124. 46124. 46124. 46124. 46124.
 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46111. 46110.
 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46109.]",0,
16,16,"[46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46137.
 46135. 46134. 46134. 46134. 46134. 46131. 46131. 46131. 46131. 46130.
 46129. 46129. 46129. 46127. 46127. 46127. 46127. 46127. 46127. 46127.
 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46125.
 46125. 46125. 46125. 46125. 46125. 46124. 46124. 46124. 46124. 46124.
 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46111. 46110.
 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46109.]",0,
17,17,"[46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46137.
 46135. 46134. 46134. 46134. 46134. 46131. 46131. 46131. 46131. 46130.
 46129. 46129. 46129. 46127. 46127. 46127. 46127. 46127. 46127. 46127.
 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46125.
 46125. 46125. 46125. 46125. 46125. 46124. 46124. 46124. 46124. 46124.
 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46111. 46110.
 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46109.]",0,
18,18,"[46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46137.
 46135. 46134. 46134. 46134. 46134. 46131. 46131. 46131. 46131. 46130.
 46129. 46129. 46129. 46127. 46127. 46127. 46127. 46127. 46127. 46127.
 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46125.
 46125. 46125. 46125. 46125. 46125. 46124. 46124. 46124. 46124. 46124.
 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46111. 46110.
 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46109.]",0,
19,19,"[46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46137.
 46135. 46134. 46134. 46134. 46134. 46131. 46131. 46131. 46131. 46130.
 46129. 46129. 46129. 46127. 46127. 46127. 46127. 46127. 46127. 46127.
 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46125.
 46125. 46125. 46125. 46125. 46125. 46124. 46124. 46124. 46124. 46124.
 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46111. 46110.
 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46109.]",0,
20,20,"[46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46137.
 46135. 46134. 46134. 46134. 46134. 46131. 46131. 46131. 46131. 46130.
 46129. 46129. 46129. 46127. 46127. 46127. 46127. 46127. 46127. 46127.
 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46125.
 46125. 46125. 46125. 46125. 46125. 46124. 46124. 46124. 46124. 46124.
 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46111. 46110.
 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46109.]",0,
21,21,"[46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46137.
 46135. 46134. 46134. 46134. 46134. 46131. 46131. 46131. 46131. 46130.
 46129. 46129. 46129. 46127. 46127. 46127. 46127. 46127. 46127. 46127.
 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46125.
 46125. 46125. 46125. 46125. 46125. 46124. 46124. 46124. 46124. 46124.
 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46111. 46110.
 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46109.]",0,
22,22,"[46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46137.
 46135. 46134. 46134. 46134. 46134. 46131. 46131. 46131. 46131. 46130.
 46129. 46129. 46129. 46127. 46127. 46127. 46127. 46127. 46127. 46127.
 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46125.
 46125. 46125. 46125. 46125. 46125. 46124. 46124. 46124. 46124. 46124.
 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46111. 46110.
 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46109.]",0,
23,23,"[46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46137.
 46135. 46134. 46134. 46134. 46134. 46131. 46131. 46131. 46131. 46130.
 46129. 46129. 46129. 46127. 46127. 46127. 46127. 46127. 46127. 46127.
 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46125.
 46125. 46125. 46125. 46125. 46125. 46124. 46124. 46124. 46124. 46124.
 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46111. 46110.
 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46109.]",0,
24,24,"[46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46137.
 46135. 46134. 46134. 46134. 46134. 46131. 46131. 46131. 46131. 46130.
 46129. 46129. 46129. 46127. 46127. 46127. 46127. 46127. 46127. 46127.
 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46125.
 46125. 46125. 46125. 46125. 46125. 46124. 46124. 46124. 46124. 46124.
 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46111. 46110.
 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46109.]",0,
