,Days,S,I,R
10,10,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
11,11,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
12,12,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
13,13,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
14,14,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
15,15,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
16,16,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
17,17,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
18,18,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
19,19,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
20,20,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
21,21,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
22,22,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
23,23,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
24,24,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
