,Days,S,I,R
10,10,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
11,11,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
12,12,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
13,13,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
14,14,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
15,15,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
16,16,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
17,17,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
18,18,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
19,19,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
20,20,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
21,21,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
22,22,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
23,23,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
24,24,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
25,25,"[3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.
 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401. 3401.]",0,
