,Days,S,I,R
10,10,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
11,11,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
12,12,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
13,13,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
14,14,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
15,15,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
16,16,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
17,17,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
18,18,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
19,19,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
20,20,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
21,21,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
22,22,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
23,23,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
24,24,"[10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231. 10231.
 10231. 10231. 10231. 10231. 10231. 10231. 10230. 10230. 10230. 10230.
 10229. 10229. 10229. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226. 10226.
 10226. 10226. 10226. 10226. 10226. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.]",0,
