,Days,S,I,R
10,10,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",0,
11,11,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",0,
12,12,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",0,
13,13,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",0,
14,14,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",0,
15,15,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",0,
16,16,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",0,
17,17,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",0,
18,18,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",0,
19,19,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",0,
20,20,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",0,
21,21,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",0,
22,22,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",0,
23,23,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",0,
24,24,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",0,
