,Days,S,I,R
10,10,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
11,11,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
12,12,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
13,13,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
14,14,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
15,15,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
16,16,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
17,17,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
18,18,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
19,19,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
20,20,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
21,21,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
22,22,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
23,23,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
24,24,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
