,Days,S,I,R
10,10,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
11,11,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
12,12,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
13,13,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
14,14,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
15,15,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
16,16,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
17,17,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
18,18,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
19,19,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
20,20,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
21,21,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
22,22,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
23,23,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
24,24,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
