,Days,S,I,R
10,10,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
11,11,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
12,12,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
13,13,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
14,14,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
15,15,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
16,16,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
17,17,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
18,18,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
19,19,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
20,20,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
21,21,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
22,22,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
23,23,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
24,24,"[106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408. 106408.
 106408. 106408. 106408. 106408. 106405. 106405. 106405. 106401. 106399.
 106399. 106398. 106389. 106382. 106354. 106352. 106351. 106346. 106331.
 106325. 106314. 106300. 106290. 106288. 106282. 106268. 106257. 106251.
 106243. 106241. 106241. 106215. 106205. 106201. 106190. 106185. 106182.
 106179. 106169. 106161. 106151. 106146. 106141. 106140. 106136. 106129.
 106125. 106122. 106117. 106107. 106097. 106094. 106090. 106080. 106070.
 106065. 106054. 106053. 106052. 106036. 106027. 106018. 106018. 106016.
 106016. 106014. 106009. 106006. 105996. 105989. 105989. 105989. 105989.
 105977. 105963. 105953. 105948. 105942. 105929. 105929. 105929. 105918.
 105911. 105900. 105893.]",0,
