,Days,S,I,R
10,10,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",0,
11,11,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",0,
12,12,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",0,
13,13,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",0,
14,14,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",0,
15,15,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",0,
16,16,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",0,
17,17,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",0,
18,18,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",0,
19,19,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",0,
20,20,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",0,
21,21,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",0,
22,22,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",0,
23,23,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",0,
24,24,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",0,
25,25,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",0,
