,Days,S,I,R
10,10,"[26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26905. 26904. 26904. 26903. 26902. 26902. 26902. 26900.
 26900. 26900. 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26899.
 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26897. 26897. 26897. 26897.]",0,
11,11,"[26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26905. 26904. 26904. 26903. 26902. 26902. 26902. 26900.
 26900. 26900. 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26899.
 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26897. 26897. 26897. 26897.]",0,
12,12,"[26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26905. 26904. 26904. 26903. 26902. 26902. 26902. 26900.
 26900. 26900. 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26899.
 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26897. 26897. 26897. 26897.]",0,
13,13,"[26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26905. 26904. 26904. 26903. 26902. 26902. 26902. 26900.
 26900. 26900. 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26899.
 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26897. 26897. 26897. 26897.]",0,
14,14,"[26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26905. 26904. 26904. 26903. 26902. 26902. 26902. 26900.
 26900. 26900. 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26899.
 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26897. 26897. 26897. 26897.]",0,
15,15,"[26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26905. 26904. 26904. 26903. 26902. 26902. 26902. 26900.
 26900. 26900. 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26899.
 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26897. 26897. 26897. 26897.]",0,
16,16,"[26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26905. 26904. 26904. 26903. 26902. 26902. 26902. 26900.
 26900. 26900. 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26899.
 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26897. 26897. 26897. 26897.]",0,
17,17,"[26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26905. 26904. 26904. 26903. 26902. 26902. 26902. 26900.
 26900. 26900. 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26899.
 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26897. 26897. 26897. 26897.]",0,
18,18,"[26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26905. 26904. 26904. 26903. 26902. 26902. 26902. 26900.
 26900. 26900. 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26899.
 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26897. 26897. 26897. 26897.]",0,
19,19,"[26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26905. 26904. 26904. 26903. 26902. 26902. 26902. 26900.
 26900. 26900. 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26899.
 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26897. 26897. 26897. 26897.]",0,
20,20,"[26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26905. 26904. 26904. 26903. 26902. 26902. 26902. 26900.
 26900. 26900. 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26899.
 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26897. 26897. 26897. 26897.]",0,
21,21,"[26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26905. 26904. 26904. 26903. 26902. 26902. 26902. 26900.
 26900. 26900. 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26899.
 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26897. 26897. 26897. 26897.]",0,
22,22,"[26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26905. 26904. 26904. 26903. 26902. 26902. 26902. 26900.
 26900. 26900. 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26899.
 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26897. 26897. 26897. 26897.]",0,
23,23,"[26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26905. 26904. 26904. 26903. 26902. 26902. 26902. 26900.
 26900. 26900. 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26899.
 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26897. 26897. 26897. 26897.]",0,
24,24,"[26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907. 26907.
 26907. 26907. 26905. 26904. 26904. 26903. 26902. 26902. 26902. 26900.
 26900. 26900. 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26899.
 26899. 26899. 26899. 26899. 26899. 26899. 26899. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898. 26898.
 26898. 26898. 26898. 26898. 26898. 26897. 26897. 26897. 26897.]",0,
