,Days,S,I,R
10,10,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
11,11,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
12,12,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
13,13,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
14,14,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
15,15,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
16,16,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
17,17,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
18,18,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
19,19,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
20,20,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
21,21,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
22,22,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
23,23,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
24,24,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
