,Days,S,I,R
10,10,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",0,
11,11,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",0,
12,12,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",0,
13,13,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",0,
14,14,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",0,
15,15,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",0,
16,16,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",0,
17,17,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",0,
18,18,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",0,
19,19,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",0,
20,20,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",0,
21,21,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",0,
22,22,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",0,
23,23,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",0,
24,24,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",0,
