,Days,S,I,R
10,10,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
11,11,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
12,12,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
13,13,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
14,14,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
15,15,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
16,16,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
17,17,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
18,18,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
19,19,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
20,20,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
21,21,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
22,22,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
23,23,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
24,24,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
