,Days,S,I,R
10,10,"[46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46138. 46138. 46138. 46138.
 46138. 46136. 46134. 46133. 46133. 46133. 46129. 46125. 46123. 46122.
 46122. 46122. 46121. 46121. 46121. 46121. 46120. 46118. 46118. 46118.
 46118. 46115. 46115. 46113. 46112. 46112. 46112. 46111. 46108. 46108.
 46106. 46105. 46104. 46104. 46104. 46104. 46104. 46104. 46104. 46103.
 46103. 46103. 46103. 46102. 46102. 46098. 46098. 46097. 46097. 46096.
 46095. 46095. 46093. 46091. 46091. 46090. 46085. 46083. 46081.]",0,
11,11,"[46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46138. 46138. 46138. 46138.
 46138. 46136. 46134. 46133. 46133. 46133. 46129. 46125. 46123. 46122.
 46122. 46122. 46121. 46121. 46121. 46121. 46120. 46118. 46118. 46118.
 46118. 46115. 46115. 46113. 46112. 46112. 46112. 46111. 46108. 46108.
 46106. 46105. 46104. 46104. 46104. 46104. 46104. 46104. 46104. 46103.
 46103. 46103. 46103. 46102. 46102. 46098. 46098. 46097. 46097. 46096.
 46095. 46095. 46093. 46091. 46091. 46090. 46085. 46083. 46081.]",0,
12,12,"[46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46138. 46138. 46138. 46138.
 46138. 46136. 46134. 46133. 46133. 46133. 46129. 46125. 46123. 46122.
 46122. 46122. 46121. 46121. 46121. 46121. 46120. 46118. 46118. 46118.
 46118. 46115. 46115. 46113. 46112. 46112. 46112. 46111. 46108. 46108.
 46106. 46105. 46104. 46104. 46104. 46104. 46104. 46104. 46104. 46103.
 46103. 46103. 46103. 46102. 46102. 46098. 46098. 46097. 46097. 46096.
 46095. 46095. 46093. 46091. 46091. 46090. 46085. 46083. 46081.]",0,
13,13,"[46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46138. 46138. 46138. 46138.
 46138. 46136. 46134. 46133. 46133. 46133. 46129. 46125. 46123. 46122.
 46122. 46122. 46121. 46121. 46121. 46121. 46120. 46118. 46118. 46118.
 46118. 46115. 46115. 46113. 46112. 46112. 46112. 46111. 46108. 46108.
 46106. 46105. 46104. 46104. 46104. 46104. 46104. 46104. 46104. 46103.
 46103. 46103. 46103. 46102. 46102. 46098. 46098. 46097. 46097. 46096.
 46095. 46095. 46093. 46091. 46091. 46090. 46085. 46083. 46081.]",0,
14,14,"[46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46138. 46138. 46138. 46138.
 46138. 46136. 46134. 46133. 46133. 46133. 46129. 46125. 46123. 46122.
 46122. 46122. 46121. 46121. 46121. 46121. 46120. 46118. 46118. 46118.
 46118. 46115. 46115. 46113. 46112. 46112. 46112. 46111. 46108. 46108.
 46106. 46105. 46104. 46104. 46104. 46104. 46104. 46104. 46104. 46103.
 46103. 46103. 46103. 46102. 46102. 46098. 46098. 46097. 46097. 46096.
 46095. 46095. 46093. 46091. 46091. 46090. 46085. 46083. 46081.]",0,
15,15,"[46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46138. 46138. 46138. 46138.
 46138. 46136. 46134. 46133. 46133. 46133. 46129. 46125. 46123. 46122.
 46122. 46122. 46121. 46121. 46121. 46121. 46120. 46118. 46118. 46118.
 46118. 46115. 46115. 46113. 46112. 46112. 46112. 46111. 46108. 46108.
 46106. 46105. 46104. 46104. 46104. 46104. 46104. 46104. 46104. 46103.
 46103. 46103. 46103. 46102. 46102. 46098. 46098. 46097. 46097. 46096.
 46095. 46095. 46093. 46091. 46091. 46090. 46085. 46083. 46081.]",0,
16,16,"[46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46138. 46138. 46138. 46138.
 46138. 46136. 46134. 46133. 46133. 46133. 46129. 46125. 46123. 46122.
 46122. 46122. 46121. 46121. 46121. 46121. 46120. 46118. 46118. 46118.
 46118. 46115. 46115. 46113. 46112. 46112. 46112. 46111. 46108. 46108.
 46106. 46105. 46104. 46104. 46104. 46104. 46104. 46104. 46104. 46103.
 46103. 46103. 46103. 46102. 46102. 46098. 46098. 46097. 46097. 46096.
 46095. 46095. 46093. 46091. 46091. 46090. 46085. 46083. 46081.]",0,
17,17,"[46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46138. 46138. 46138. 46138.
 46138. 46136. 46134. 46133. 46133. 46133. 46129. 46125. 46123. 46122.
 46122. 46122. 46121. 46121. 46121. 46121. 46120. 46118. 46118. 46118.
 46118. 46115. 46115. 46113. 46112. 46112. 46112. 46111. 46108. 46108.
 46106. 46105. 46104. 46104. 46104. 46104. 46104. 46104. 46104. 46103.
 46103. 46103. 46103. 46102. 46102. 46098. 46098. 46097. 46097. 46096.
 46095. 46095. 46093. 46091. 46091. 46090. 46085. 46083. 46081.]",0,
18,18,"[46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46138. 46138. 46138. 46138.
 46138. 46136. 46134. 46133. 46133. 46133. 46129. 46125. 46123. 46122.
 46122. 46122. 46121. 46121. 46121. 46121. 46120. 46118. 46118. 46118.
 46118. 46115. 46115. 46113. 46112. 46112. 46112. 46111. 46108. 46108.
 46106. 46105. 46104. 46104. 46104. 46104. 46104. 46104. 46104. 46103.
 46103. 46103. 46103. 46102. 46102. 46098. 46098. 46097. 46097. 46096.
 46095. 46095. 46093. 46091. 46091. 46090. 46085. 46083. 46081.]",0,
19,19,"[46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46138. 46138. 46138. 46138.
 46138. 46136. 46134. 46133. 46133. 46133. 46129. 46125. 46123. 46122.
 46122. 46122. 46121. 46121. 46121. 46121. 46120. 46118. 46118. 46118.
 46118. 46115. 46115. 46113. 46112. 46112. 46112. 46111. 46108. 46108.
 46106. 46105. 46104. 46104. 46104. 46104. 46104. 46104. 46104. 46103.
 46103. 46103. 46103. 46102. 46102. 46098. 46098. 46097. 46097. 46096.
 46095. 46095. 46093. 46091. 46091. 46090. 46085. 46083. 46081.]",0,
20,20,"[46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46138. 46138. 46138. 46138.
 46138. 46136. 46134. 46133. 46133. 46133. 46129. 46125. 46123. 46122.
 46122. 46122. 46121. 46121. 46121. 46121. 46120. 46118. 46118. 46118.
 46118. 46115. 46115. 46113. 46112. 46112. 46112. 46111. 46108. 46108.
 46106. 46105. 46104. 46104. 46104. 46104. 46104. 46104. 46104. 46103.
 46103. 46103. 46103. 46102. 46102. 46098. 46098. 46097. 46097. 46096.
 46095. 46095. 46093. 46091. 46091. 46090. 46085. 46083. 46081.]",0,
21,21,"[46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46138. 46138. 46138. 46138.
 46138. 46136. 46134. 46133. 46133. 46133. 46129. 46125. 46123. 46122.
 46122. 46122. 46121. 46121. 46121. 46121. 46120. 46118. 46118. 46118.
 46118. 46115. 46115. 46113. 46112. 46112. 46112. 46111. 46108. 46108.
 46106. 46105. 46104. 46104. 46104. 46104. 46104. 46104. 46104. 46103.
 46103. 46103. 46103. 46102. 46102. 46098. 46098. 46097. 46097. 46096.
 46095. 46095. 46093. 46091. 46091. 46090. 46085. 46083. 46081.]",0,
22,22,"[46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46138. 46138. 46138. 46138.
 46138. 46136. 46134. 46133. 46133. 46133. 46129. 46125. 46123. 46122.
 46122. 46122. 46121. 46121. 46121. 46121. 46120. 46118. 46118. 46118.
 46118. 46115. 46115. 46113. 46112. 46112. 46112. 46111. 46108. 46108.
 46106. 46105. 46104. 46104. 46104. 46104. 46104. 46104. 46104. 46103.
 46103. 46103. 46103. 46102. 46102. 46098. 46098. 46097. 46097. 46096.
 46095. 46095. 46093. 46091. 46091. 46090. 46085. 46083. 46081.]",0,
23,23,"[46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46138. 46138. 46138. 46138.
 46138. 46136. 46134. 46133. 46133. 46133. 46129. 46125. 46123. 46122.
 46122. 46122. 46121. 46121. 46121. 46121. 46120. 46118. 46118. 46118.
 46118. 46115. 46115. 46113. 46112. 46112. 46112. 46111. 46108. 46108.
 46106. 46105. 46104. 46104. 46104. 46104. 46104. 46104. 46104. 46103.
 46103. 46103. 46103. 46102. 46102. 46098. 46098. 46097. 46097. 46096.
 46095. 46095. 46093. 46091. 46091. 46090. 46085. 46083. 46081.]",0,
24,24,"[46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46138. 46138. 46138. 46138.
 46138. 46136. 46134. 46133. 46133. 46133. 46129. 46125. 46123. 46122.
 46122. 46122. 46121. 46121. 46121. 46121. 46120. 46118. 46118. 46118.
 46118. 46115. 46115. 46113. 46112. 46112. 46112. 46111. 46108. 46108.
 46106. 46105. 46104. 46104. 46104. 46104. 46104. 46104. 46104. 46103.
 46103. 46103. 46103. 46102. 46102. 46098. 46098. 46097. 46097. 46096.
 46095. 46095. 46093. 46091. 46091. 46090. 46085. 46083. 46081.]",0,
