,Days,S,I,R
15,15,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
16,16,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
17,17,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
18,18,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
19,19,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
20,20,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
21,21,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
22,22,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
23,23,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
24,24,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
25,25,"[2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2610. 2610. 2610.
 2610. 2610. 2609. 2607. 2607. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2607. 2606. 2606. 2606. 2605. 2604. 2604. 2604. 2604. 2604. 2602.
 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600. 2600.
 2600. 2600. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599.
 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2599. 2598.]",0,
