,Days,S,I,R
10,10,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
11,11,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
12,12,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
13,13,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
14,14,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
15,15,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
16,16,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
17,17,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
18,18,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
19,19,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
20,20,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
21,21,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
22,22,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
23,23,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
24,24,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
