,Days,S,I,R
13,13,"[5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.]",0,
14,14,"[5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.]",0,
15,15,"[5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.]",0,
16,16,"[5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.]",0,
17,17,"[5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.]",0,
18,18,"[5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.]",0,
19,19,"[5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.]",0,
20,20,"[5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.]",0,
21,21,"[5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.]",0,
22,22,"[5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.]",0,
23,23,"[5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.]",0,
24,24,"[5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.]",0,
25,25,"[5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.]",0,
