,Days,S,I,R
10,10,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
11,11,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
12,12,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
13,13,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
14,14,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
15,15,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
16,16,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
17,17,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
18,18,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
19,19,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
20,20,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
21,21,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
22,22,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
23,23,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
24,24,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
