,Days,S,I,R
10,10,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
11,11,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
12,12,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
13,13,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
14,14,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
15,15,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
16,16,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
17,17,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
18,18,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
19,19,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
20,20,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
21,21,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
22,22,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
23,23,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
24,24,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
