,Days,S,I,R
10,10,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
11,11,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
12,12,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
13,13,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
14,14,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
15,15,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
16,16,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
17,17,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
18,18,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
19,19,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
20,20,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
21,21,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
22,22,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
23,23,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
24,24,"[169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290. 169290.
 169290. 169286. 169286. 169286. 169286. 169285. 169280. 169278. 169277.
 169276. 169271. 169267. 169266. 169261. 169260. 169253. 169236. 169223.
 169209. 169197. 169191. 169185. 169177. 169160. 169154. 169142. 169126.
 169115. 169106. 169101. 169082. 169077. 169067. 169049. 169037. 169028.
 169020. 169006. 168990. 168969. 168954. 168944. 168943. 168933. 168916.
 168887. 168800. 168756. 168742. 168730. 168705. 168696. 168666. 168648.
 168624. 168593. 168581. 168558. 168537. 168511. 168493. 168452. 168434.
 168424. 168405. 168380. 168348. 168320. 168285. 168270. 168267. 168260.
 168233. 168177. 168132.]",0,
