,Days,S,I,R
10,10,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
11,11,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
12,12,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
13,13,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
14,14,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
15,15,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
16,16,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
17,17,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
18,18,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
19,19,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
20,20,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
21,21,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
22,22,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
23,23,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
24,24,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
