,Days,S,I,R
10,10,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
11,11,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
12,12,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
13,13,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
14,14,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
15,15,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
16,16,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
17,17,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
18,18,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
19,19,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
20,20,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
21,21,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
22,22,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
23,23,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
24,24,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
25,25,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
