,Days,S,I,R
10,10,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",0,
11,11,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",0,
12,12,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",0,
13,13,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",0,
14,14,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",0,
15,15,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",0,
16,16,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",0,
17,17,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",0,
18,18,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",0,
19,19,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",0,
20,20,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",0,
21,21,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",0,
22,22,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",0,
23,23,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",0,
24,24,"[180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621. 180621.
 180620. 180620. 180618. 180618. 180618. 180618. 180618. 180618. 180618.
 180617. 180616. 180615. 180614. 180613. 180613. 180613. 180611. 180610.
 180610. 180610. 180608. 180608. 180607. 180604. 180605. 180600. 180597.
 180593. 180590. 180589. 180587. 180586. 180586. 180582. 180580. 180576.
 180575. 180573. 180565. 180563. 180559. 180554. 180551. 180541. 180534.
 180532. 180525. 180517. 180512. 180511. 180505. 180491. 180487. 180485.
 180481. 180477. 180475. 180472. 180467. 180464. 180460. 180460. 180456.
 180455. 180453. 180448. 180447. 180438. 180438. 180437. 180435. 180428.
 180425. 180422. 180401.]",0,
