,Days,S,I,R
10,10,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
11,11,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
12,12,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
13,13,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
14,14,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
15,15,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
16,16,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
17,17,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
18,18,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
19,19,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
20,20,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
21,21,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
22,22,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
23,23,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
24,24,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
