,Days,S,I,R
10,10,"[19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19267. 19267. 19267. 19267. 19267. 19266. 19266. 19266. 19266.]",0,
11,11,"[19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19267. 19267. 19267. 19267. 19267. 19266. 19266. 19266. 19266.]",0,
12,12,"[19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19267. 19267. 19267. 19267. 19267. 19266. 19266. 19266. 19266.]",0,
13,13,"[19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19267. 19267. 19267. 19267. 19267. 19266. 19266. 19266. 19266.]",0,
14,14,"[19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19267. 19267. 19267. 19267. 19267. 19266. 19266. 19266. 19266.]",0,
15,15,"[19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19267. 19267. 19267. 19267. 19267. 19266. 19266. 19266. 19266.]",0,
16,16,"[19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19267. 19267. 19267. 19267. 19267. 19266. 19266. 19266. 19266.]",0,
17,17,"[19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19267. 19267. 19267. 19267. 19267. 19266. 19266. 19266. 19266.]",0,
18,18,"[19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19267. 19267. 19267. 19267. 19267. 19266. 19266. 19266. 19266.]",0,
19,19,"[19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19267. 19267. 19267. 19267. 19267. 19266. 19266. 19266. 19266.]",0,
20,20,"[19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19267. 19267. 19267. 19267. 19267. 19266. 19266. 19266. 19266.]",0,
21,21,"[19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19267. 19267. 19267. 19267. 19267. 19266. 19266. 19266. 19266.]",0,
22,22,"[19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19267. 19267. 19267. 19267. 19267. 19266. 19266. 19266. 19266.]",0,
23,23,"[19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19267. 19267. 19267. 19267. 19267. 19266. 19266. 19266. 19266.]",0,
24,24,"[19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19267. 19267. 19267. 19267. 19267. 19266. 19266. 19266. 19266.]",0,
