,Days,S,I,R
20,20,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
21,21,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
22,22,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
23,23,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
24,24,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
25,25,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
26,26,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
27,27,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
28,28,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
29,29,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
30,30,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
31,31,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
32,32,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
33,33,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
34,34,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
35,35,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
36,36,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
37,37,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
38,38,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
39,39,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
40,40,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
41,41,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
42,42,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
43,43,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
44,44,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
45,45,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
