,Days,S,I,R
15,15,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",0,
16,16,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",0,
17,17,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",0,
18,18,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",0,
19,19,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",0,
20,20,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",0,
21,21,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",0,
22,22,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",0,
23,23,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",0,
24,24,"[16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141. 16141.
 16141. 16141. 16141. 16141. 16141. 16140. 16140. 16139. 16138. 16137.
 16136. 16136. 16136. 16135. 16135. 16135. 16135. 16135. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16133. 16133. 16131. 16129. 16128.
 16128. 16128. 16128. 16127. 16125. 16124. 16123. 16122. 16122. 16122.
 16121. 16121. 16120. 16119. 16119. 16117. 16117. 16117. 16117. 16117.
 16115. 16115. 16115. 16114. 16114. 16113. 16112. 16112. 16111. 16110.
 16109. 16109. 16109. 16109. 16108. 16108. 16108. 16108. 16108.]",0,
