,Days,S,I,R
10,10,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
11,11,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
12,12,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
13,13,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
14,14,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
15,15,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
16,16,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
17,17,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
18,18,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
19,19,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
20,20,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
21,21,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
22,22,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
23,23,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
24,24,"[86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081. 86081.
 86081. 86081. 86081. 86081. 86081. 86081. 86080. 86080. 86080. 86080.
 86080. 86080. 86080. 86080. 86080. 86079. 86079. 86078. 86076. 86075.
 86064. 86049. 86047. 86043. 86043. 86027. 86027. 86025. 86010. 86007.
 86004. 86000. 85998. 85995. 85974. 85973. 85962. 85957. 85954. 85948.
 85938. 85932. 85931. 85921. 85918. 85914. 85913. 85905. 85900. 85889.
 85879. 85874. 85874. 85862. 85852. 85839. 85831. 85822. 85811. 85811.
 85801. 85790. 85782. 85770. 85757. 85749. 85749. 85740. 85732. 85724.
 85716. 85688. 85681. 85681. 85681. 85663. 85654. 85648. 85648.]",0,
