,Days,S,I,R
10,10,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
11,11,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
12,12,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
13,13,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
14,14,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
15,15,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
16,16,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
17,17,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
18,18,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
19,19,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
20,20,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
21,21,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
22,22,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
23,23,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
24,24,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
25,25,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
