,Days,S,I,R
10,10,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",0,
11,11,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",0,
12,12,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",0,
13,13,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",0,
14,14,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",0,
15,15,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",0,
16,16,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",0,
17,17,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",0,
18,18,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",0,
19,19,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",0,
20,20,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",0,
21,21,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",0,
22,22,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",0,
23,23,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",0,
24,24,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",0,
