,Days,S,I,R
10,10,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
11,11,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
12,12,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
13,13,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
14,14,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
15,15,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
16,16,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
17,17,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
18,18,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
19,19,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
20,20,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
21,21,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
22,22,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
23,23,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
24,24,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
