,Days,S,I,R
10,10,"[19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19793. 19790. 19790. 19789. 19789. 19789.
 19788. 19788. 19788. 19788. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.]",0,
11,11,"[19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19793. 19790. 19790. 19789. 19789. 19789.
 19788. 19788. 19788. 19788. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.]",0,
12,12,"[19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19793. 19790. 19790. 19789. 19789. 19789.
 19788. 19788. 19788. 19788. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.]",0,
13,13,"[19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19793. 19790. 19790. 19789. 19789. 19789.
 19788. 19788. 19788. 19788. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.]",0,
14,14,"[19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19793. 19790. 19790. 19789. 19789. 19789.
 19788. 19788. 19788. 19788. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.]",0,
15,15,"[19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19793. 19790. 19790. 19789. 19789. 19789.
 19788. 19788. 19788. 19788. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.]",0,
16,16,"[19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19793. 19790. 19790. 19789. 19789. 19789.
 19788. 19788. 19788. 19788. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.]",0,
17,17,"[19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19793. 19790. 19790. 19789. 19789. 19789.
 19788. 19788. 19788. 19788. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.]",0,
18,18,"[19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19793. 19790. 19790. 19789. 19789. 19789.
 19788. 19788. 19788. 19788. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.]",0,
19,19,"[19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19793. 19790. 19790. 19789. 19789. 19789.
 19788. 19788. 19788. 19788. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.]",0,
20,20,"[19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19793. 19790. 19790. 19789. 19789. 19789.
 19788. 19788. 19788. 19788. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.]",0,
21,21,"[19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19793. 19790. 19790. 19789. 19789. 19789.
 19788. 19788. 19788. 19788. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.]",0,
22,22,"[19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19793. 19790. 19790. 19789. 19789. 19789.
 19788. 19788. 19788. 19788. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.]",0,
23,23,"[19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19793. 19790. 19790. 19789. 19789. 19789.
 19788. 19788. 19788. 19788. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.]",0,
24,24,"[19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19793. 19790. 19790. 19789. 19789. 19789.
 19788. 19788. 19788. 19788. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.]",0,
