,Days,S,I,R
10,10,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
11,11,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
12,12,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
13,13,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
14,14,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
15,15,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
16,16,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
17,17,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
18,18,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
19,19,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
20,20,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
21,21,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
22,22,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
23,23,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
24,24,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
