,Days,S,I,R
10,10,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
11,11,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
12,12,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
13,13,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
14,14,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
15,15,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
16,16,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
17,17,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
18,18,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
19,19,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
20,20,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
21,21,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
22,22,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
23,23,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
24,24,"[162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124. 162124.
 162124. 162124. 162124. 162124. 162123. 162121. 162117. 162113. 162112.
 162109. 162102. 162102. 162098. 162094. 162093. 162089. 162084. 162083.
 162082. 162080. 162077. 162076. 162074. 162067. 162062. 162062. 162062.
 162060. 162059. 162058. 162053. 162053. 162053. 162050. 162044. 162042.
 162042. 162042. 162042. 162042. 162042. 162036. 162035. 162030. 162026.
 162025. 162025. 162021. 162020. 162020. 162018. 162017. 162011. 162006.
 162006. 162005. 161996. 161990. 161986. 161984. 161976. 161974. 161969.
 161967. 161967. 161967.]",0,
