,Days,S,I,R
12,12,"[3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.]",0,
13,13,"[3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.]",0,
14,14,"[3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.]",0,
15,15,"[3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.]",0,
16,16,"[3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.]",0,
17,17,"[3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.]",0,
18,18,"[3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.]",0,
19,19,"[3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.]",0,
20,20,"[3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.]",0,
21,21,"[3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.]",0,
22,22,"[3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.]",0,
23,23,"[3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.]",0,
24,24,"[3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.]",0,
25,25,"[3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370.
 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3370. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.
 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369. 3369.]",0,
